status,bed,bath,acre_lot,city,state,zip_code,house_size,price,sold_previously
for_sale,3.0,2.0,0.5,Christiansted,Virgin Islands,820.0,1300.0,390000.0,0
for_sale,2.0,2.0,,Kingshill,Virgin Islands,850.0,1500.0,375000.0,0
for_sale,1.0,1.0,0.53,Christiansted,Virgin Islands,820.0,1200.0,610000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1250.0,397000.0,0
for_sale,3.0,3.0,0.67,Frederiksted,Virgin Islands,840.0,4500.0,999999.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1250.0,399000.0,0
for_sale,,,0.47,Christiansted,Virgin Islands,820.0,,20000.0,0
for_sale,5.0,4.0,0.43,Christiansted,Virgin Islands,820.0,3190.0,999999.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1400.0,415000.0,0
for_sale,4.0,4.0,0.96,Frederiksted,Virgin Islands,840.0,6100.0,1695000.0,0
for_sale,,,0.61,Christiansted,Virgin Islands,820.0,,45000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1250.0,419000.0,0
for_sale,4.0,3.0,0.39,Frederiksted,Virgin Islands,840.0,4578.0,1595000.0,0
for_sale,,,0.57,Christiansted,Virgin Islands,820.0,,59500.0,0
for_sale,,,0.6,Christiansted,Virgin Islands,820.0,,58000.0,0
for_sale,,,0.65,Christiansted,Virgin Islands,820.0,,59500.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,36000.0,0
for_sale,,,0.27,Christiansted,Virgin Islands,820.0,,30000.0,0
for_sale,2.0,2.0,0.54,Christiansted,Virgin Islands,820.0,3630.0,1295000.0,0
for_sale,3.0,2.0,,Christiansted,Virgin Islands,820.0,1897.0,810000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,860.0,395000.0,0
for_sale,,,5.94,Frederiksted,Virgin Islands,840.0,,465000.0,0
for_sale,,,0.63,Christiansted,Virgin Islands,820.0,,169000.0,0
for_sale,,,0.07,Christiansted,Virgin Islands,820.0,,174900.0,0
for_sale,,,1.07,Christiansted,Virgin Islands,820.0,,215000.0,0
for_sale,,,1.35,Christiansted,Virgin Islands,820.0,,225000.0,0
for_sale,,,6.0,Christiansted,Virgin Islands,820.0,,499000.0,0
for_sale,,,1.1,Christiansted,Virgin Islands,820.0,,265000.0,0
for_sale,4.0,4.0,0.46,Saint John,Virgin Islands,830.0,4830.0,2900000.0,0
for_sale,,,0.39,Saint John,Virgin Islands,830.0,,88000.0,0
for_sale,,,0.23,Saint John,Virgin Islands,830.0,,110000.0,0
for_sale,3.0,2.0,0.47,Saint John,Virgin Islands,830.0,2000.0,565000.0,0
for_sale,,,0.46,Saint John,Virgin Islands,830.0,,350000.0,0
for_sale,,,0.61,Saint John,Virgin Islands,830.0,,139000.0,0
for_sale,,,2.07,Saint John,Virgin Islands,830.0,,450000.0,0
for_sale,2.0,3.0,0.3,Saint John,Virgin Islands,830.0,2258.0,975000.0,0
for_sale,3.0,4.0,0.53,Saint John,Virgin Islands,830.0,4006.0,1475000.0,0
for_sale,,,0.5,Saint John,Virgin Islands,830.0,,195000.0,0
for_sale,,,1.03,Saint John,Virgin Islands,830.0,,350000.0,0
for_sale,,,1.03,Saint John,Virgin Islands,830.0,,350000.0,0
for_sale,,,0.41,Saint John,Virgin Islands,830.0,,269000.0,0
for_sale,6.0,4.0,0.66,Saint John,Virgin Islands,830.0,3770.0,1386250.0,0
for_sale,1.0,1.0,0.24,Saint John,Virgin Islands,830.0,1300.0,675000.0,0
for_sale,,,1.0,Saint John,Virgin Islands,830.0,,249000.0,0
for_sale,2.0,3.0,0.56,Saint John,Virgin Islands,830.0,2040.0,1350000.0,0
for_sale,,,0.55,Saint John,Virgin Islands,830.0,,120000.0,0
for_sale,2.0,3.0,0.5,Saint John,Virgin Islands,830.0,2771.0,2000000.0,0
for_sale,,,2.06,Saint John,Virgin Islands,830.0,,600000.0,0
for_sale,,,0.53,Saint John,Virgin Islands,830.0,,305000.0,0
for_sale,4.0,4.0,0.46,Saint John,Virgin Islands,830.0,4830.0,4850000.0,0
for_sale,,,0.51,Saint John,Virgin Islands,830.0,,350000.0,0
for_sale,1.0,1.0,0.29,Saint John,Virgin Islands,830.0,580.0,385000.0,0
for_sale,,,0.5,Saint John,Virgin Islands,830.0,,375000.0,0
for_sale,4.0,4.0,0.23,Saint John,Virgin Islands,830.0,4050.0,1749999.0,0
for_sale,,,3.21,Saint John,Virgin Islands,830.0,,525000.0,0
for_sale,,,0.68,Saint John,Virgin Islands,830.0,,350000.0,0
for_sale,4.0,4.0,0.69,Saint John,Virgin Islands,830.0,5100.0,2695000.0,0
for_sale,4.0,5.0,0.46,Saint John,Virgin Islands,830.0,7100.0,3690000.0,0
for_sale,5.0,7.0,1.4,Saint John,Virgin Islands,830.0,8800.0,3985000.0,0
for_sale,4.0,4.0,0.25,Saint John,Virgin Islands,830.0,3840.0,2000000.0,0
for_sale,4.0,4.0,1.03,Saint John,Virgin Islands,830.0,4588.0,4700000.0,0
for_sale,4.0,4.0,0.51,Saint John,Virgin Islands,830.0,3000.0,2850000.0,0
for_sale,4.0,4.0,0.5,Saint John,Virgin Islands,830.0,3836.0,2199000.0,0
for_sale,2.0,2.0,,Saint John,Virgin Islands,830.0,1423.0,1875000.0,0
for_sale,4.0,5.0,1.04,Saint John,Virgin Islands,830.0,5600.0,4200000.0,0
for_sale,,,7.29,Saint John,Virgin Islands,830.0,,1395000.0,0
for_sale,3.0,3.0,0.26,Saint John,Virgin Islands,830.0,3064.0,2100000.0,0
for_sale,,,0.93,Saint John,Virgin Islands,830.0,,980000.0,0
for_sale,,,20.0,Saint John,Virgin Islands,830.0,,3499000.0,0
for_sale,,,0.77,Saint John,Virgin Islands,830.0,,895000.0,0
for_sale,2.0,2.0,,Saint Thomas,Virgin Islands,802.0,1250.0,200000.0,0
for_sale,2.0,2.0,0.5,Saint Thomas,Virgin Islands,802.0,,326900.0,0
for_sale,3.0,2.0,0.47,Saint John,Virgin Islands,830.0,2000.0,565000.0,0
for_sale,2.0,3.0,0.3,Saint John,Virgin Islands,830.0,2258.0,975000.0,0
for_sale,,,0.28,Saint Thomas,Virgin Islands,802.0,,85000.0,0
for_sale,1.0,1.0,0.29,Saint John,Virgin Islands,830.0,580.0,385000.0,0
for_sale,1.0,2.0,,Saint Thomas,Virgin Islands,802.0,960.0,435000.0,0
for_sale,1.0,1.0,0.24,Saint John,Virgin Islands,830.0,1300.0,675000.0,0
for_sale,6.0,5.0,0.88,Saint Thomas,Virgin Islands,802.0,6290.0,1999950.0,0
for_sale,,,0.55,Saint John,Virgin Islands,830.0,,120000.0,0
for_sale,,,0.23,Saint John,Virgin Islands,830.0,,110000.0,0
for_sale,4.0,4.0,0.46,Saint John,Virgin Islands,830.0,4830.0,4850000.0,0
for_sale,,,,Saint Thomas,Virgin Islands,802.0,,100000.0,0
for_sale,3.0,3.0,,Saint Thomas,Virgin Islands,802.0,1750.0,549000.0,0
for_sale,2.0,2.0,,Saint Thomas,Virgin Islands,802.0,1250.0,545000.0,0
for_sale,6.0,6.0,0.74,Saint Thomas,Virgin Islands,802.0,3360.0,1295000.0,0
for_sale,,,1.0,Saint John,Virgin Islands,830.0,,249000.0,0
for_sale,4.0,4.0,0.69,Saint John,Virgin Islands,830.0,5100.0,2695000.0,0
for_sale,4.0,3.0,0.6,Saint Thomas,Virgin Islands,802.0,2413.0,1150000.0,0
for_sale,4.0,4.0,0.64,Saint Thomas,Virgin Islands,802.0,,1427000.0,0
for_sale,2.0,2.0,,Saint Thomas,Virgin Islands,802.0,1379.0,570000.0,0
for_sale,,,0.13,Saint Thomas,Virgin Islands,802.0,,50000.0,0
for_sale,,,0.7,Saint Thomas,Virgin Islands,802.0,,139500.0,0
for_sale,1.0,1.0,,Saint Thomas,Virgin Islands,802.0,750.0,315000.0,0
for_sale,4.0,4.0,0.5,Saint John,Virgin Islands,830.0,3836.0,2199000.0,0
for_sale,,,1.03,Saint John,Virgin Islands,830.0,,350000.0,0
for_sale,,,1.03,Saint John,Virgin Islands,830.0,,350000.0,0
for_sale,5.0,6.0,1.07,Saint Thomas,Virgin Islands,802.0,7229.0,2750000.0,0
for_sale,3.0,3.0,0.26,Saint John,Virgin Islands,830.0,3064.0,2100000.0,0
for_sale,6.0,8.0,1.0,Saint Thomas,Virgin Islands,802.0,7000.0,3200000.0,0
for_sale,4.0,4.0,1.03,Saint John,Virgin Islands,830.0,4588.0,4700000.0,0
for_sale,2.0,2.0,,Saint John,Virgin Islands,830.0,1423.0,1875000.0,0
for_sale,3.0,4.0,0.7,Saint Thomas,Virgin Islands,802.0,3500.0,1850000.0,0
for_sale,,,0.14,Saint Thomas,Virgin Islands,802.0,,300000.0,0
for_sale,5.0,7.0,1.4,Saint John,Virgin Islands,830.0,8800.0,3985000.0,0
for_sale,,,0.53,Saint John,Virgin Islands,830.0,,305000.0,0
for_sale,,,3.21,Saint John,Virgin Islands,830.0,,525000.0,0
for_sale,4.0,5.0,1.04,Saint John,Virgin Islands,830.0,5600.0,4200000.0,0
for_sale,,,2.06,Saint John,Virgin Islands,830.0,,600000.0,0
for_sale,,,20.0,Saint John,Virgin Islands,830.0,,3499000.0,0
for_sale,,,0.93,Saint John,Virgin Islands,830.0,,980000.0,0
for_sale,,,0.77,Saint John,Virgin Islands,830.0,,895000.0,0
for_sale,3.0,2.0,0.32,Frederiksted,Virgin Islands,840.0,,375000.0,0
for_sale,3.0,2.0,0.7,Frederiksted,Virgin Islands,840.0,2000.0,325000.0,0
for_sale,5.0,3.0,0.43,Frederiksted,Virgin Islands,840.0,,475000.0,0
for_sale,,,0.31,Frederiksted,Virgin Islands,840.0,,47000.0,0
for_sale,5.0,4.0,0.3,Frederiksted,Virgin Islands,840.0,2000.0,135000.0,0
for_sale,,,2.05,Frederiksted,Virgin Islands,840.0,,78000.0,0
for_sale,,,1.15,Frederiksted,Virgin Islands,840.0,,25000.0,0
for_sale,4.0,3.0,0.56,Frederiksted,Virgin Islands,840.0,,199000.0,0
for_sale,5.0,3.0,2.93,Frederiksted,Virgin Islands,840.0,3500.0,1900000.0,0
for_sale,8.0,3.0,0.25,Frederiksted,Virgin Islands,840.0,3300.0,289000.0,0
for_sale,3.0,2.0,0.53,Frederiksted,Virgin Islands,840.0,,450000.0,0
for_sale,,,0.63,Frederiksted,Virgin Islands,840.0,,75000.0,0
for_sale,,,1.08,Frederiksted,Virgin Islands,840.0,,25000.0,0
for_sale,3.0,2.0,0.23,Frederiksted,Virgin Islands,840.0,,339000.0,0
for_sale,3.0,3.0,0.62,Frederiksted,Virgin Islands,840.0,,699000.0,0
for_sale,,,0.29,Frederiksted,Virgin Islands,840.0,,45000.0,0
for_sale,3.0,3.0,1.07,Frederiksted,Virgin Islands,840.0,,885000.0,0
for_sale,4.0,2.0,1.25,Frederiksted,Virgin Islands,840.0,49658.0,499000.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,40000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,1100.0,159900.0,0
for_sale,3.0,1.0,0.25,Frederiksted,Virgin Islands,840.0,860.0,260000.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,38000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,1100.0,174900.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,28000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,886.0,160000.0,0
for_sale,,,5.94,Frederiksted,Virgin Islands,840.0,,465000.0,0
for_sale,3.0,3.0,0.67,Frederiksted,Virgin Islands,840.0,4500.0,999999.0,0
for_sale,,,0.13,Frederiksted,Virgin Islands,840.0,,45000.0,0
for_sale,,,0.48,Frederiksted,Virgin Islands,840.0,,36000.0,0
for_sale,,,1.0,Frederiksted,Virgin Islands,840.0,,100000.0,0
for_sale,,,7.59,Frederiksted,Virgin Islands,840.0,,495000.0,0
for_sale,,,0.6,Frederiksted,Virgin Islands,840.0,,100000.0,0
for_sale,,,1.65,Frederiksted,Virgin Islands,840.0,,375000.0,0
for_sale,,,0.64,Frederiksted,Virgin Islands,840.0,,33000.0,0
for_sale,,,0.65,Frederiksted,Virgin Islands,840.0,,79000.0,0
for_sale,,,0.11,Frederiksted,Virgin Islands,840.0,,125000.0,0
for_sale,4.0,3.0,0.39,Frederiksted,Virgin Islands,840.0,4578.0,1595000.0,0
for_sale,,,0.55,Frederiksted,Virgin Islands,840.0,,39500.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,36000.0,0
for_sale,4.0,4.0,0.96,Frederiksted,Virgin Islands,840.0,6100.0,1695000.0,0
for_sale,,,6.88,Frederiksted,Virgin Islands,840.0,,1795000.0,0
for_sale,,,0.13,Frederiksted,Virgin Islands,840.0,,160000.0,0
for_sale,3.0,2.0,0.23,Christiansted,Virgin Islands,820.0,1150.0,200000.0,0
for_sale,4.0,3.0,0.56,Frederiksted,Virgin Islands,840.0,,199000.0,0
for_sale,4.0,1.0,0.12,Kingshill,Virgin Islands,850.0,1800.0,225000.0,0
for_sale,3.0,2.0,0.7,Frederiksted,Virgin Islands,840.0,2000.0,325000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,886.0,160000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,1100.0,159900.0,0
for_sale,8.0,3.0,0.25,Frederiksted,Virgin Islands,840.0,3300.0,289000.0,0
for_sale,7.0,7.0,3.57,Christiansted,Virgin Islands,820.0,,1600000.0,0
for_sale,,,0.63,Frederiksted,Virgin Islands,840.0,,75000.0,0
for_sale,3.0,2.0,1.79,Christiansted,Virgin Islands,820.0,,225000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,1100.0,174900.0,0
for_sale,3.0,2.0,0.24,Kingshill,Virgin Islands,850.0,,325000.0,0
for_sale,3.0,1.0,0.25,Frederiksted,Virgin Islands,840.0,860.0,260000.0,0
for_sale,4.0,2.0,1.25,Frederiksted,Virgin Islands,840.0,49658.0,499000.0,0
for_sale,3.0,3.0,0.62,Frederiksted,Virgin Islands,840.0,,699000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,695.0,125000.0,0
for_sale,3.0,3.0,1.07,Frederiksted,Virgin Islands,840.0,,885000.0,0
for_sale,4.0,3.0,0.5,Christiansted,Virgin Islands,820.0,2759.0,625000.0,0
for_sale,2.0,2.0,0.75,Christiansted,Virgin Islands,820.0,,529500.0,0
for_sale,3.0,3.0,0.61,Christiansted,Virgin Islands,820.0,1606.0,549000.0,0
for_sale,3.0,2.0,0.5,Christiansted,Virgin Islands,820.0,1300.0,390000.0,0
for_sale,3.0,2.0,,Christiansted,Virgin Islands,820.0,1515.0,375000.0,0
for_sale,,,0.13,Frederiksted,Virgin Islands,840.0,,160000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,1100.0,217000.0,0
for_sale,6.0,4.0,1.01,Christiansted,Virgin Islands,820.0,4800.0,759000.0,0
for_sale,5.0,3.0,0.95,Christiansted,Virgin Islands,820.0,,1350000.0,0
for_sale,5.0,4.0,0.43,Christiansted,Virgin Islands,820.0,3190.0,999999.0,0
for_sale,2.0,2.0,,Kingshill,Virgin Islands,850.0,1500.0,375000.0,0
for_sale,5.0,5.0,1.01,Kingshill,Virgin Islands,850.0,,1450000.0,0
for_sale,,,0.64,Frederiksted,Virgin Islands,840.0,,33000.0,0
for_sale,,,0.13,Frederiksted,Virgin Islands,840.0,,45000.0,0
for_sale,4.0,4.0,0.96,Frederiksted,Virgin Islands,840.0,6100.0,1695000.0,0
for_sale,,,0.65,Frederiksted,Virgin Islands,840.0,,79000.0,0
for_sale,,,0.65,Christiansted,Virgin Islands,820.0,,59500.0,0
for_sale,3.0,3.0,0.67,Frederiksted,Virgin Islands,840.0,4500.0,999999.0,0
for_sale,,,0.57,Christiansted,Virgin Islands,820.0,,59500.0,0
for_sale,4.0,3.0,0.39,Frederiksted,Virgin Islands,840.0,4578.0,1595000.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,36000.0,0
for_sale,,,0.27,Christiansted,Virgin Islands,820.0,,30000.0,0
for_sale,,,5.94,Frederiksted,Virgin Islands,840.0,,465000.0,0
for_sale,,,27.68,Kingshill,Virgin Islands,850.0,,695000.0,0
for_sale,,,14.0,Christiansted,Virgin Islands,820.0,,1295000.0,0
for_sale,4.0,1.0,0.12,Kingshill,Virgin Islands,850.0,1800.0,225000.0,0
for_sale,6.0,3.0,0.32,Kingshill,Virgin Islands,850.0,,175000.0,0
for_sale,3.0,2.0,0.24,Kingshill,Virgin Islands,850.0,,325000.0,0
for_sale,,,1.33,Kingshill,Virgin Islands,850.0,,55000.0,0
for_sale,3.0,1.0,0.12,Kingshill,Virgin Islands,850.0,1200.0,167000.0,0
for_sale,,,1.61,Kingshill,Virgin Islands,850.0,,69000.0,0
for_sale,,,1.88,Kingshill,Virgin Islands,850.0,,67000.0,0
for_sale,,,0.3,Kingshill,Virgin Islands,850.0,2700.0,135000.0,0
for_sale,2.0,2.0,,Kingshill,Virgin Islands,850.0,1500.0,375000.0,0
for_sale,,,0.54,Kingshill,Virgin Islands,850.0,,60000.0,0
for_sale,5.0,3.0,0.28,Kingshill,Virgin Islands,850.0,,350000.0,0
for_sale,2.0,2.0,,Kingshill,Virgin Islands,850.0,1250.0,320000.0,0
for_sale,2.0,2.0,1.0,Kingshill,Virgin Islands,850.0,1530.0,525000.0,0
for_sale,5.0,5.0,1.01,Kingshill,Virgin Islands,850.0,,1450000.0,0
for_sale,,,0.37,Kingshill,Virgin Islands,850.0,,45000.0,0
for_sale,,,27.68,Kingshill,Virgin Islands,850.0,,695000.0,0
for_sale,,,3.93,Kingshill,Virgin Islands,850.0,,359000.0,0
for_sale,,,0.42,Kingshill,Virgin Islands,850.0,,85000.0,0
for_sale,3.0,3.0,,Kingshill,Virgin Islands,850.0,1776.0,599000.0,0
for_sale,,,23.11,Kingshill,Virgin Islands,850.0,,799000.0,0
for_sale,,,2.36,Kingshill,Virgin Islands,850.0,,615738.0,0
for_sale,,,0.49,Kingshill,Virgin Islands,850.0,,135000.0,0
for_sale,,,3.11,Kingshill,Virgin Islands,850.0,,1217556.0,0
for_sale,,,1.16,Kingshill,Virgin Islands,850.0,,607920.0,0
for_sale,,,0.85,Kingshill,Virgin Islands,850.0,,332919.0,0
for_sale,,,0.89,Kingshill,Virgin Islands,850.0,,310848.0,0
for_sale,,,0.99,Kingshill,Virgin Islands,850.0,,476377.0,0
for_sale,,,11.75,Kingshill,Virgin Islands,850.0,,4204608.0,0
for_sale,,,0.76,Kingshill,Virgin Islands,850.0,,330790.0,0
for_sale,,,0.79,Kingshill,Virgin Islands,850.0,,145000.0,0
for_sale,,,0.46,Kingshill,Virgin Islands,850.0,,145000.0,0
for_sale,,,0.45,Kingshill,Virgin Islands,850.0,,145000.0,0
for_sale,,,0.45,Kingshill,Virgin Islands,850.0,,145000.0,0
for_sale,,,0.47,Kingshill,Virgin Islands,850.0,,145000.0,0
for_sale,,,0.47,Kingshill,Virgin Islands,850.0,,145000.0,0
for_sale,,,0.48,Kingshill,Virgin Islands,850.0,,145000.0,0
for_sale,,,0.7,Kingshill,Virgin Islands,850.0,,175000.0,0
for_sale,,,0.45,Kingshill,Virgin Islands,850.0,,175000.0,0
for_sale,,,0.46,Kingshill,Virgin Islands,850.0,,175000.0,0
for_sale,,,0.49,Kingshill,Virgin Islands,850.0,,175000.0,0
for_sale,,,0.49,Kingshill,Virgin Islands,850.0,,175000.0,0
for_sale,,,0.48,Kingshill,Virgin Islands,850.0,,175000.0,0
for_sale,3.0,2.0,0.23,Christiansted,Virgin Islands,820.0,1150.0,200000.0,0
for_sale,3.0,2.0,0.23,Christiansted,Virgin Islands,820.0,,240000.0,0
for_sale,3.0,2.0,1.79,Christiansted,Virgin Islands,820.0,,225000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,1100.0,159900.0,0
for_sale,3.0,2.0,0.7,Frederiksted,Virgin Islands,840.0,2000.0,325000.0,0
for_sale,4.0,1.0,0.12,Kingshill,Virgin Islands,850.0,1800.0,225000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,1100.0,174900.0,0
for_sale,8.0,3.0,0.25,Frederiksted,Virgin Islands,840.0,3300.0,289000.0,0
for_sale,1.0,2.0,,Frederiksted,Virgin Islands,840.0,886.0,160000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,695.0,125000.0,0
for_sale,3.0,2.0,0.24,Kingshill,Virgin Islands,850.0,,325000.0,0
for_sale,4.0,3.0,0.5,Christiansted,Virgin Islands,820.0,2759.0,625000.0,0
for_sale,6.0,4.0,1.01,Christiansted,Virgin Islands,820.0,4800.0,759000.0,0
for_sale,3.0,1.0,0.25,Frederiksted,Virgin Islands,840.0,860.0,260000.0,0
for_sale,3.0,2.0,0.25,Christiansted,Virgin Islands,820.0,1100.0,320000.0,0
for_sale,4.0,2.0,1.25,Frederiksted,Virgin Islands,840.0,49658.0,499000.0,0
for_sale,5.0,4.0,0.85,Christiansted,Virgin Islands,820.0,,1595000.0,0
for_sale,3.0,3.0,0.61,Christiansted,Virgin Islands,820.0,1606.0,549000.0,0
for_sale,1.0,1.0,,Christiansted,Virgin Islands,820.0,1100.0,217000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1250.0,397000.0,0
for_sale,5.0,4.0,,Christiansted,Virgin Islands,820.0,3200.0,599000.0,0
for_sale,3.0,2.0,0.5,Christiansted,Virgin Islands,820.0,1300.0,390000.0,0
for_sale,,,0.47,Christiansted,Virgin Islands,820.0,,20000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1250.0,399000.0,0
for_sale,5.0,4.0,0.43,Christiansted,Virgin Islands,820.0,3190.0,999999.0,0
for_sale,1.0,1.0,0.53,Christiansted,Virgin Islands,820.0,1200.0,610000.0,0
for_sale,3.0,3.0,0.67,Frederiksted,Virgin Islands,840.0,4500.0,999999.0,0
for_sale,,,0.61,Christiansted,Virgin Islands,820.0,,45000.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,1250.0,419000.0,0
for_sale,2.0,2.0,,Kingshill,Virgin Islands,850.0,1500.0,375000.0,0
for_sale,,,0.13,Frederiksted,Virgin Islands,840.0,,45000.0,0
for_sale,4.0,3.0,0.39,Frederiksted,Virgin Islands,840.0,4578.0,1595000.0,0
for_sale,,,0.57,Christiansted,Virgin Islands,820.0,,59500.0,0
for_sale,,,0.27,Christiansted,Virgin Islands,820.0,,30000.0,0
for_sale,,,0.65,Christiansted,Virgin Islands,820.0,,59500.0,0
for_sale,2.0,2.0,,Christiansted,Virgin Islands,820.0,860.0,395000.0,0
for_sale,2.0,2.0,0.54,Christiansted,Virgin Islands,820.0,3630.0,1295000.0,0
for_sale,,,0.23,Frederiksted,Virgin Islands,840.0,,36000.0,0
for_sale,,,0.63,Christiansted,Virgin Islands,820.0,,169000.0,0
for_sale,,,0.07,Christiansted,Virgin Islands,820.0,,174900.0,0
for_sale,,,27.68,Kingshill,Virgin Islands,850.0,,695000.0,0
for_sale,,,6.0,Christiansted,Virgin Islands,820.0,,499000.0,0
for_sale,,,0.77,Christiansted,Virgin Islands,820.0,,41000.0,0
for_sale,,,0.48,Christiansted,Virgin Islands,820.0,,81950.0,0
for_sale,,,0.64,Christiansted,Virgin Islands,820.0,,59000.0,0
for_sale,,,0.62,Frederiksted,Virgin Islands,840.0,,78000.0,0
for_sale,,,2.01,Christiansted,Virgin Islands,820.0,,129000.0,0
for_sale,,,0.74,Christiansted,Virgin Islands,820.0,,78000.0,0
for_sale,8.0,5.0,1.62,Christiansted,Virgin Islands,820.0,12296.0,2450000.0,0
for_sale,6.0,7.0,1.05,Christiansted,Virgin Islands,820.0,12000.0,8900000.0,0
for_sale,4.0,5.0,1.48,Christiansted,Virgin Islands,820.0,7898.0,3765000.0,0
for_sale,,,1.24,Christiansted,Virgin Islands,820.0,,129000.0,0
for_sale,,,3.09,Christiansted,Virgin Islands,820.0,,265000.0,0
for_sale,,,0.58,Christiansted,Virgin Islands,820.0,,139000.0,0
for_sale,,,1.4,Frederiksted,Virgin Islands,840.0,,165000.0,0
for_sale,,,38.78,Christiansted,Virgin Islands,820.0,,895000.0,0
for_sale,,,3.23,Christiansted,Virgin Islands,820.0,,195000.0,0
for_sale,,,0.69,Christiansted,Virgin Islands,820.0,,105000.0,0
for_sale,,,2.0,Christiansted,Virgin Islands,820.0,,150000.0,0
for_sale,,,15.8,Christiansted,Virgin Islands,820.0,,595000.0,0
for_sale,,,0.62,Christiansted,Virgin Islands,820.0,,149000.0,0
for_sale,,,0.69,Christiansted,Virgin Islands,820.0,,179000.0,0
for_sale,,,1.66,Christiansted,Virgin Islands,820.0,,180000.0,0
for_sale,,,1.23,Christiansted,Virgin Islands,820.0,,299000.0,0
for_sale,,,21.35,Christiansted,Virgin Islands,820.0,,995000.0,0
for_sale,,,2.36,Kingshill,Virgin Islands,850.0,,615738.0,0
for_sale,,,0.25,,Virgin Islands,,,25000.0,0
for_sale,,,1.16,Kingshill,Virgin Islands,850.0,,607920.0,0
for_sale,,,1.87,Christiansted,Virgin Islands,820.0,,349000.0,0
for_sale,,,3.3,Christiansted,Virgin Islands,820.0,,495000.0,0
for_sale,,,3.11,Kingshill,Virgin Islands,850.0,,1217556.0,0
for_sale,,,1.55,Christiansted,Virgin Islands,820.0,,349000.0,0
for_sale,,,40.54,Christiansted,Virgin Islands,820.0,,3900000.0,0
for_sale,,,0.94,Christiansted,Virgin Islands,820.0,,299000.0,0
for_sale,,,5.33,Christiansted,Virgin Islands,820.0,,1500000.0,0
for_sale,,,1.19,,Virgin Islands,,,90000.0,0
for_sale,,,0.5,,Virgin Islands,,,120000.0,0
for_sale,,,88.36,Christiansted,Virgin Islands,820.0,,2900000.0,0
for_sale,6.0,5.0,0.88,Saint Thomas,Virgin Islands,802.0,4400.0,825000.0,0
for_sale,,,0.4,Saint John,Virgin Islands,830.0,,85000.0,0
for_sale,,,0.39,Saint John,Virgin Islands,830.0,,88000.0,0
for_sale,,,1.0,Saint Thomas,Virgin Islands,802.0,,99000.0,0
for_sale,7.0,6.0,0.12,Saint Thomas,Virgin Islands,802.0,5077.0,1295000.0,0
for_sale,1.0,1.0,,Saint Thomas,Virgin Islands,802.0,760.0,249900.0,0
for_sale,3.0,3.0,0.37,Saint Thomas,Virgin Islands,802.0,,499000.0,0
for_sale,4.0,4.0,0.89,Saint Thomas,Virgin Islands,802.0,3000.0,949000.0,0
for_sale,,,0.05,Saint Thomas,Virgin Islands,802.0,,125000.0,0
for_sale,10.0,4.0,0.13,Saint Thomas,Virgin Islands,802.0,,775000.0,0
for_sale,6.0,5.0,0.7,Saint Thomas,Virgin Islands,802.0,6200.0,1895000.0,0
for_sale,,,0.48,Saint Thomas,Virgin Islands,802.0,,110600.0,0
for_sale,,,0.86,Saint Thomas,Virgin Islands,802.0,,125000.0,0
for_sale,1.0,1.0,,Saint Thomas,Virgin Islands,802.0,1050.0,395000.0,0
for_sale,,,0.61,Saint John,Virgin Islands,830.0,,139000.0,0
for_sale,3.0,4.0,0.53,Saint John,Virgin Islands,830.0,4006.0,1475000.0,0
for_sale,,,0.34,Saint Thomas,Virgin Islands,802.0,,115000.0,0
for_sale,,,0.5,Saint John,Virgin Islands,830.0,,195000.0,0
for_sale,,,0.41,Saint John,Virgin Islands,830.0,,269000.0,0
for_sale,,,0.53,Saint John,Virgin Islands,830.0,,250000.0,0
